comparison,workload,group,previous_n,previous_q_median,previous_q_p90,previous_q_p95,previous_q_p99,previous_q_max,previous_under_frac,previous_over_frac,balanced_n,balanced_q_median,balanced_q_p90,balanced_q_p95,balanced_q_p99,balanced_q_max,balanced_under_frac,balanced_over_frac,q_median_ratio_balanced_over_previous,q_p90_ratio_balanced_over_previous,q_p95_ratio_balanced_over_previous,q_p99_ratio_balanced_over_previous,q_max_ratio_balanced_over_previous,table_count,join_count
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB,,88,49.66025641025641,3751.875,4972.818749999984,28545.08999999994,40458.0,0.9090909090909091,0.0,90,28.516492384250697,3319.1000000000004,6760.974999999996,59328.469999999936,162192.0,0.7666666666666667,0.14444444444444443,,,1.3595860496624812,,,6.0,5.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB,,88,72.01223776223776,4432.9624999999905,27809.674999999763,98136.44999999915,260796.0,0.8522727272727273,0.022727272727272728,88,28.516492384250697,9789.199999999999,17708.249999999924,148999.61999999866,405540.0,0.7727272727272727,0.125,,,0.6367658018297616,,,7.0,6.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB,,72,47.25,16606.84999999999,26161.950000000023,233029.8275000037,653836.0,0.8472222222222222,0.0,72,18.4635761589404,15820.049999999994,22362.0,323696.80000000587,992602.0,0.8472222222222222,0.06944444444444445,,,0.854752799389953,,,8.0,7.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB,,51,132.0,22411.0,49040.444444444445,199214.75,324815.0,0.7843137254901961,0.0,51,22.0,19531.0,35085.5,269610.5,486605.0,0.9019607843137255,0.0392156862745098,,,0.715440090265631,,,9.0,8.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB,,37,80.83333333333333,17394.799999999977,36720.599999999846,231268.28000000014,324815.0,0.8108108108108109,0.0,37,22.0,11131.0,43037.79999999971,346462.76000000024,486605.0,0.8648648648648649,0.02702702702702703,,,1.1720342260202692,,,10.0,9.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB,,30,83.5,12929.000000000025,49076.6499999999,249457.92000000022,324815.0,0.9333333333333333,0.0,30,25.0,12964.600000000026,66786.69999999981,373712.64000000036,486605.0,0.9666666666666667,0.0,,,1.3608650957227102,,,11.0,10.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB,,20,14.0,3961.7000000000003,4519.750000000005,9759.949999999992,11070.0,0.85,0.0,20,14.0,1827.2500000000086,7681.175000000005,13178.634999999991,14553.0,0.85,0.0,,,1.6994689971790469,,,12.0,11.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB,,9,149.5,4724.200000000001,6155.5999999999985,7300.719999999999,7587.0,0.8888888888888888,0.0,9,160.0,7056.4,7221.2,7353.04,7386.0,1.0,0.0,,,1.1731106634609139,,,13.0,12.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB,,9,108.0,4096.0,4096.0,4096.0,4096.0,1.0,0.0,9,179.0,4694.8,5834.399999999999,6746.08,6974.0,1.0,0.0,,,1.4244140624999997,,,14.0,13.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB,,3,2.0,5.2,5.6,5.92,6.0,0.6666666666666666,0.0,3,2.0,2.0,2.0,2.0,2.0,0.6666666666666666,0.0,,,0.35714285714285715,,,15.0,14.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB,,3,2.0,2.8,2.9,2.98,3.0,1.0,0.0,3,2.0,2.0,2.0,2.0,2.0,0.6666666666666666,0.0,,,0.6896551724137931,,,16.0,15.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB,,3,2.0,2.0,2.0,2.0,2.0,0.6666666666666666,0.0,3,2.0,2.0,2.0,2.0,2.0,0.6666666666666666,0.0,,,1.0,,,17.0,16.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,320,2.0,319455.0,351585.0,664361.1100000003,4980221.0,0.496875,0.065625,320,1.3872929688483184,319455.0,351585.0,633461.4100000007,4980221.0,0.496875,0.065625,,,1.0,,,1.0,0.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,34,16.134994807892003,157.7093023255814,162.90625,175.07335063559327,181.0661016949153,0.8823529411764706,0.058823529411764705,34,14.247644611938707,157.7093023255814,162.90625,175.07335063559324,181.06610169491526,0.7941176470588235,0.14705882352941177,,,1.0,,,2.0,1.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,28,17.057396552365137,162.90625,174.7101536016949,187.3792760290557,189.7142857142857,0.8571428571428571,0.10714285714285714,29,18.361979166666668,167.83908045977012,178.23966101694913,210.05850847457623,221.33333333333334,0.8275862068965517,0.1724137931034483,,,1.020202073791892,,,3.0,2.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,30,82.7007299270073,421.2323987538941,612.4041666666657,940.7358333333335,1015.0,0.8666666666666667,0.1,30,23.226738241308794,282.88940144014407,394.70308441558404,3937247.847142862,5545235.0,0.8,0.16666666666666666,,,0.6445140413788574,,,4.0,3.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,28,85.40214676920458,930.5000000000001,1393.5499999999993,23860.35800000001,32096.6,0.8571428571428571,0.07142857142857142,28,45.3296349901329,952.0725274725285,23904.27777777773,4057650.530000002,5545235.0,0.8571428571428571,0.07142857142857142,,,17.153512811006237,,,5.0,4.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,30,137.7593984962406,1151.18,1192.5,18271.474444444466,25245.555555555555,0.7,0.0,30,33.53125,4460.055000000011,22081.033749999944,3776040.3427500045,5305757.0,0.6666666666666666,0.06666666666666667,,,18.516590146750477,,,6.0,5.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,29,83.0,1782.8,4442.693723849363,165329.57707112946,227210.0,0.7241379310344828,0.034482758620689655,29,23.638655462184875,14838.560547945188,384000.57999999874,775960.8199999997,837608.0,0.7241379310344828,0.034482758620689655,,,86.43417797148578,,,7.0,6.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,25,42.0,13343.000000000025,185821.7999999994,1182242.3599999975,1483829.0,0.68,0.04,25,293.2857142857143,29130.88913894331,321095.7119047609,1032370.3999999983,1235222.0,0.92,0.04,,,1.727976544758268,,,8.0,7.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,23,42.0,3826.9058365758765,11121.19999999999,179848.70000000024,227218.0,0.6956521739130435,0.043478260869565216,22,313.0,13135.946341463417,122471.87479674788,1002750.8799999991,1235222.0,0.9545454545454546,0.045454545454545456,,,11.012469409483508,,,9.0,8.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,14,625.28125,12753.235714285722,33828.54880952379,61821.17642857138,68819.33333333333,1.0,0.0,14,2879.9463768115943,17551.04545454546,25076.899999999994,34090.57999999999,36344.0,1.0,0.0,,,0.7412939922785002,,,10.0,9.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,14,431.0,6223.200000000005,32272.511471861446,69017.53259740253,78203.78787878787,1.0,0.0,14,3674.0,14085.544155844156,21915.83181818181,33458.36636363635,36344.0,1.0,0.0,,,0.6790866535841292,,,11.0,10.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,13,2001.0,612251.0666666672,1556712.5999999973,2510453.719999998,2748889.0,1.0,0.0,13,662.7096774193549,67424.65906783576,1147551.447727269,2428621.489545452,2748889.0,1.0,0.0,,,0.7371633323500246,,,12.0,11.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,12,184.0,4744.1671664167925,8797.939130434777,12593.187826086962,13542.0,0.9166666666666666,0.0,12,618.1315789473684,72775.97159090912,157526.24374999988,233336.4487500001,252289.0,0.9166666666666666,0.0,,,17.904902661245764,,,13.0,12.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,7,32.0,8437.573333333337,13641.953333333318,17805.45733333332,18846.33333333333,1.0,0.0,7,6800.0,946902.9432900439,1417100.9121212112,1793259.2871861465,1887298.880952381,1.0,0.0,,,103.8781527465431,,,14.0,13.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,2,32.18181818181818,40.03636363636364,41.018181818181816,41.803636363636365,42.0,1.0,0.0,2,1025.5,1574.7,1643.35,1698.27,1712.0,1.0,0.0,,,40.06394060283688,,,15.0,14.0
previous_strict_duckdb_v4_200K_vs_balanced_200K_exact_logical_subplans,JOB-Complex,,1,574.0,574.0,574.0,574.0,574.0,1.0,0.0,1,1712.0,1712.0,1712.0,1712.0,1712.0,1.0,0.0,,,2.9825783972125435,,,16.0,15.0
